Source, Target
68,174
0,69
69,1
69,14
69,71
69,87
69,92
69,110
69,114
69,119
69,133
69,145
69,148
69,155
69,174
0,70
70,4
70,10
70,21
70,37
70,46
70,48
70,53
70,54
70,58
70,61
70,95
70,98
70,103
70,104
70,105
70,112
70,118
70,122
70,124
70,130
70,146
70,153
70,157
70,162
70,166
0,71
71,28
71,30
71,47
71,49
71,50
71,62
71,65
71,70
71,78
71,79
71,88
71,91
71,94
71,98
71,106
71,132
71,160
71,162
71,174
0,72
72,1
72,21
72,28
72,44
72,47
72,56
72,79
72,82
72,86
72,94
72,111
72,127
72,137
72,147
72,164
72,167
72,170
0,73
73,3
73,41
73,51
73,54
73,55
73,64
73,68
73,94
73,99
73,100
73,101
73,116
73,117
73,118
73,135
73,142
73,151
0,74
74,10
74,11
74,15
74,22
74,27
74,32
74,35
74,41
74,44
74,48
74,56
74,65
74,66
74,111
74,114
74,116
74,121
74,131
74,133
74,137
74,139
74,146
74,149
74,155
74,164
74,171
74,173
0,75
75,1
75,26
75,46
75,97
75,99
75,111
75,118
75,126
75,128
75,166
0,76
76,3
76,23
76,35
76,38
76,55
76,58
76,59
76,61
76,73
76,74
76,75
76,85
76,86
76,116
76,122
76,135
76,171
76,174
0,77
77,4
77,13
77,59
77,64
77,74
77,87
77,90
77,96
77,114
77,115
77,133
77,161
77,166
77,169
77,170
0,78
78,4
78,8
78,20
78,31
78,72
78,74
78,76
78,85
78,88
78,103
78,105
78,112
78,124
0,79
79,14
79,27
79,33
79,41
79,63
79,78
79,86
79,95
79,106
79,107
79,115
79,119
79,128
79,132
79,144
79,148
79,153
79,161
0,80
80,10
80,14
80,23
80,38
80,73
80,78
80,103
80,108
80,112
80,122
80,153
80,159
80,174
0,81
81,4
81,33
81,83
81,85
81,100
81,123
81,126
81,156
81,171
81,173
0,82
82,25
82,31
82,41
82,55
82,76
82,78
82,92
82,105
82,110
82,120
82,122
82,137
82,142
82,168
82,169
0,83
83,4
83,6
83,27
83,37
83,61
83,85
83,89
83,110
83,123
83,150
83,164
0,84
84,9
84,23
84,41
84,46
84,56
84,60
84,80
84,96
0,85
85,11
85,31
85,42
85,43
85,45
85,59
85,70
85,71
85,75
85,87
85,90
85,94
85,102
85,103
85,104
85,112
85,140
85,154
85,171
0,86
86,10
86,11
86,30
86,37
86,53
86,58
86,84
86,93
86,100
86,109
86,117
86,121
86,126
86,136
86,149
86,163
86,166
86,167
0,87
87,22
87,28
87,36
87,53
87,65
87,105
87,134
87,135
87,139
87,147
87,148
87,158
87,160
87,171
0,88
88,4
88,10
88,18
88,39
88,42
88,45
88,47
88,62
88,72
88,73
88,77
88,93
88,94
88,127
88,138
88,154
88,158
88,167
0,89
89,5
89,12
89,13
89,14
89,26
89,47
89,79
89,84
89,93
89,100
89,104
89,113
89,120
89,145
89,158
89,159
89,164
89,170
0,90
90,24
90,32
90,41
90,78
90,86
90,89
90,106
90,107
90,122
90,124
90,137
90,165
90,173
0,91
91,5
91,14
91,17
91,21
91,35
91,64
91,79
91,102
91,119
91,122
91,123
91,126
91,172
0,92
92,6
92,16
92,20
92,23
92,24
92,66
92,67
92,72
92,90
92,125
92,131
92,139
92,158
92,160
92,173
0,93
93,3
93,11
93,31
93,33
93,44
93,61
93,63
93,64
93,69
93,73
93,82
93,108
93,130
93,140
0,94
94,24
94,51
94,81
94,82
94,97
94,105
94,107
94,118
94,124
94,144
94,150
94,157
0,95
95,3
95,18
95,59
95,78
95,118
95,125
95,129
95,131
95,132
95,145
95,151
95,174
0,96
96,28
96,39
96,40
96,49
96,50
96,73
96,76
96,82
96,107
96,133
96,135
96,138
96,163
96,166
96,168
96,171
0,97
97,4
97,12
97,40
97,63
97,70
97,83
97,86
97,116
97,125
97,128
97,129
97,138
97,143
97,145
97,148
97,155
97,168
0,98
98,30
98,46
98,47
98,64
98,65
98,66
98,69
98,83
98,107
98,116
98,122
98,126
98,130
98,139
98,141
98,173
0,99
99,16
99,23
99,62
99,83
99,122
99,128
99,144
99,156
99,157
0,100
100,6
100,15
100,36
100,40
100,51
100,55
100,59
100,77
100,88
100,90
100,116
100,119
100,120
100,147
100,149
100,153
100,161
0,101
101,7
101,8
101,10
101,12
101,18
101,25
101,34
101,36
101,77
101,97
101,98
101,106
101,107
101,108
101,136
101,144
101,154
101,159
101,163
101,170
101,171
0,102
102,5
102,11
102,36
102,40
102,41
102,57
102,65
102,89
102,97
102,101
102,116
102,117
102,120
102,125
102,126
102,130
102,131
102,143
102,158
102,159
102,166
102,167
102,169
102,172
0,103
103,3
103,6
103,36
103,46
103,81
103,89
103,93
103,101
103,109
103,126
103,127
103,129
103,134
103,146
103,147
103,154
103,162
103,163
0,104
104,24
104,32
104,43
104,51
104,98
104,99
104,111
104,114
104,142
104,144
104,162
104,168
0,105
105,24
105,27
105,46
105,65
105,76
105,79
105,95
105,106
105,117
105,170
0,106
106,3
106,8
106,20
106,49
106,104
106,119
106,120
106,146
0,107
107,3
107,26
107,31
107,36
107,37
107,50
107,73
107,87
107,111
107,116
107,145
107,153
107,154
107,166
107,168
0,108
108,4
108,11
108,16
108,26
108,30
108,40
108,47
108,62
108,66
108,68
108,92
108,95
108,103
108,129
108,142
108,143
108,151
108,165
0,109
109,3
109,7
109,23
109,27
109,29
109,30
109,37
109,49
109,57
109,60
109,87
109,95
109,97
109,99
109,105
109,116
109,128
109,145
109,160
109,162
109,165
0,110
110,24
110,30
110,62
110,65
110,66
110,77
110,78
110,86
110,87
110,89
110,104
110,106
110,109
110,111
110,115
110,122
110,153
0,111
111,9
111,57
111,59
111,61
111,93
111,102
111,124
111,132
111,133
111,137
111,138
111,139
111,150
111,155
111,157
0,112
112,29
112,31
112,43
112,50
112,76
112,93
112,98
112,106
112,120
112,130
112,133
112,150
112,169
0,113
113,21
113,43
113,44
113,45
113,76
113,88
113,91
113,94
113,96
113,104
113,119
113,122
113,129
113,130
113,143
113,150
113,162
113,163
0,114
114,16
114,25
114,45
114,89
114,97
114,115
114,123
114,132
114,143
114,147
114,165
0,115
115,15
115,19
115,20
115,29
115,32
115,38
115,41
115,55
115,72
115,90
115,94
115,95
115,117
115,133
115,143
115,145
115,147
115,151
115,159
115,162
115,168
115,174
0,116
116,29
116,61
116,75
116,110
116,115
116,135
116,141
116,144
116,145
116,174
0,117
117,9
117,12
117,31
117,47
117,75
117,77
117,79
117,98
117,112
117,126
117,127
117,137
117,143
117,148
117,165
0,118
118,4
118,11
118,26
118,37
118,43
118,57
118,60
118,72
118,78
118,81
118,89
118,96
118,133
118,135
118,138
118,146
118,152
118,156
118,167
0,119
119,10
119,16
119,31
119,33
119,58
119,70
119,74
119,83
119,98
119,112
119,115
119,121
119,139
119,156
119,158
119,163
119,168
119,169
0,120
120,4
120,27
120,32
120,66
120,69
120,72
120,88
120,91
120,116
120,142
120,158
0,121
121,9
121,10
121,14
121,16
121,47
121,94
121,110
121,112
121,123
121,130
121,145
121,164
0,122
122,11
122,13
122,17
122,27
122,47
122,64
122,79
122,89
122,109
122,125
122,132
122,140
122,143
122,144
122,161
122,172
0,123
123,4
123,17
123,54
123,65
123,89
123,110
123,125
123,129
123,131
123,145
123,149
123,165
123,166
0,124
124,1
124,23
124,44
124,51
124,52
124,71
124,86
124,129
124,130
124,139
124,142
124,145
124,146
124,151
0,125
125,28
125,46
125,54
125,66
125,83
125,87
125,106
125,119
125,121
125,124
125,148
125,150
0,126
126,18
126,25
126,33
126,45
126,49
126,57
126,60
126,64
126,67
126,95
126,99
126,106
126,124
126,130
126,133
126,137
126,149
126,152
126,158
126,159
126,160
126,165
0,127
127,11
127,13
127,39
127,44
127,49
127,54
127,77
127,81
127,83
127,110
127,134
127,167
127,171
0,128
128,7
128,23
128,30
128,54
128,55
128,56
128,73
128,74
128,77
128,85
128,94
128,101
128,103
128,114
128,136
128,138
128,141
128,156
128,160
128,168
128,172
0,129
129,3
129,6
129,22
129,25
129,27
129,29
129,30
129,44
129,61
129,63
129,65
129,66
129,70
129,72
129,76
129,87
129,90
129,91
129,92
129,98
129,137
129,140
129,144
129,154
129,157
0,130
130,3
130,5
130,12
130,18
130,26
130,30
130,33
130,36
130,66
130,71
130,82
130,92
130,128
130,137
130,154
0,131
131,3
131,11
131,24
131,41
131,46
131,61
131,72
131,94
131,106
131,108
131,112
131,130
131,145
131,150
131,158
0,132
132,21
132,27
132,29
132,38
132,50
132,61
132,63
132,69
132,72
132,135
132,158
132,161
132,168
132,169
0,133
133,1
133,3
133,7
133,64
133,87
133,113
133,137
133,150
133,167
0,134
134,1
134,3
134,9
134,13
134,22
134,49
134,50
134,69
134,106
134,110
134,117
134,149
134,154
134,156
134,161
0,135
135,13
135,26
135,30
135,32
135,39
135,53
135,71
135,97
135,105
135,153
135,167
135,169
0,136
136,11
136,17
136,19
136,51
136,54
136,57
136,69
136,81
136,89
136,94
136,109
136,111
136,112
136,134
136,135
136,140
136,153
136,164
136,165
136,167
136,169
136,171
0,137
137,5
137,17
137,33
137,39
137,49
137,50
137,107
137,108
137,109
137,112
137,115
137,125
137,140
137,143
137,147
137,155
137,166
137,167
137,169
0,138
138,5
138,11
138,22
138,27
138,44
138,45
138,50
138,60
138,63
138,65
138,82
138,126
138,141
138,147
138,156
138,160
0,139
139,5
139,7
139,10
139,12
139,15
139,53
139,54
139,79
139,80
139,83
139,104
139,142
139,153
139,162
139,165
0,140
140,5
140,7
140,12
140,23
140,27
140,52
140,61
140,84
140,86
140,90
140,92
140,94
140,105
140,106
140,107
140,116
140,126
140,133
140,147
140,150
140,151
140,163
140,164
140,173
0,141
141,4
141,19
141,20
141,31
141,69
141,99
141,104
141,107
141,114
141,154
141,167
141,170
141,172
0,142
142,21
142,23
142,59
142,67
142,68
142,86
142,94
142,99
142,101
142,110
142,112
142,125
142,160
142,170
0,143
143,34
143,53
143,61
143,67
143,71
143,86
143,87
143,96
143,118
143,119
143,133
143,138
143,157
0,144
144,19
144,40
144,57
144,64
144,78
144,85
144,89
144,92
144,97
144,111
144,118
144,134
144,153
144,161
0,145
145,6
145,17
145,22
145,42
145,49
145,56
145,58
145,79
145,80
145,94
145,129
145,144
145,163
0,146
146,34
146,35
146,38
146,56
146,67
146,104
146,105
146,116
146,136
146,147
146,150
146,157
146,165
146,169
0,147
147,4
147,21
147,37
147,83
147,92
147,101
147,107
147,116
147,125
147,129
147,150
147,152
147,156
147,161
147,163
147,168
147,173
0,148
148,10
148,40
148,45
148,75
148,81
148,96
148,113
148,142
148,159
148,161
0,149
149,24
149,35
149,45
149,49
149,73
149,84
149,90
149,108
149,161
0,150
150,4
150,10
150,11
150,16
150,35
150,39
150,40
150,46
150,62
150,69
150,81
150,89
150,93
150,103
150,124
150,128
150,148
150,162
150,165
150,174
0,151
151,17
151,24
151,37
151,40
151,45
151,55
151,71
151,72
151,85
151,87
151,89
151,92
151,98
151,100
151,107
151,121
151,127
151,147
151,155
151,163
151,171
151,173
0,152
152,10
152,12
152,20
152,23
152,33
152,34
152,39
152,60
152,62
152,64
152,87
152,104
152,132
152,149
152,153
152,158
152,173
0,153
153,1
153,11
153,36
153,44
153,63
153,73
153,83
153,86
153,126
153,157
153,166
153,173
0,154
154,3
154,7
154,25
154,34
154,57
154,62
154,70
154,73
154,83
154,84
154,111
154,114
154,123
154,142
154,143
154,147
154,155
0,155
155,19
155,38
155,41
155,49
155,52
155,68
155,75
155,78
155,89
155,93
155,94
155,110
155,115
155,116
155,132
155,133
155,143
0,156
156,11
156,19
156,25
156,27
156,34
156,42
156,58
156,63
156,66
156,72
156,74
156,92
156,93
156,111
156,130
156,153
156,159
0,157
157,10
157,15
157,27
157,38
157,42
157,49
157,68
157,87
157,102
157,108
157,116
157,120
157,139
157,156
157,160
157,169
157,174
0,158
158,28
158,39
158,45
158,48
158,66
158,76
158,105
158,118
158,147
158,150
158,160
158,166
0,159
159,10
159,24
159,25
159,37
159,59
159,63
159,82
159,107
159,134
159,153
159,164
0,160
160,19
160,23
160,25
160,40
160,46
160,70
160,73
160,88
160,89
160,99
160,103
160,112
160,118
160,119
160,122
160,123
160,125
160,131
160,132
160,153
160,154
160,164
160,165
160,172
160,174
0,161
161,15
161,27
161,33
161,37
161,44
161,62
161,84
161,98
161,99
161,103
161,111
161,115
161,117
161,120
161,168
0,162
162,22
162,25
162,32
162,35
162,37
162,45
162,48
162,50
162,61
162,66
162,68
162,78
162,80
162,88
162,93
162,95
162,98
162,133
162,136
162,140
162,154
162,157
0,163
163,30
163,33
163,37
163,45
163,53
163,55
163,70
163,74
163,77
163,91
163,99
163,111
163,126
163,129
163,134
163,146
163,161
0,164
164,3
164,36
164,38
164,39
164,48
164,49
164,68
164,75
164,82
164,84
164,97
164,100
164,102
164,104
164,115
164,116
164,123
164,135
164,145
164,171
0,165
165,18
165,39
165,42
165,50
165,68
165,71
165,73
165,88
165,106
165,121
165,122
165,129
165,149
165,166
165,169
165,170
165,174
0,166
166,4
166,5
166,17
166,49
166,50
166,54
166,57
166,65
166,74
166,84
166,98
166,106
166,126
166,127
166,128
166,139
166,143
166,168
166,173
0,167
167,14
167,28
167,33
167,41
167,48
167,51
167,54
167,57
167,66
167,78
167,87
167,92
167,96
167,107
167,111
167,116
167,121
167,124
167,130
167,149
167,155
167,161
167,162
0,168
168,4
168,16
168,22
168,35
168,38
168,40
168,50
168,63
168,64
168,85
168,88
168,93
168,94
168,102
168,114
168,116
168,120
168,137
168,141
168,153
168,173
0,169
169,3
169,19
169,24
169,28
169,39
169,40
169,51
169,56
169,64
169,93
169,97
169,114
169,116
169,128
169,143
169,144
169,147
0,170
170,5
170,16
170,47
170,59
170,64
170,90
170,93
170,104
170,107
170,137
170,143
170,158
170,163
170,168
0,171
171,12
171,13
171,36
171,50
171,72
171,75
171,102
171,105
171,115
171,126
171,138
171,141
171,142
0,172
172,17
172,18
172,32
172,41
172,43
172,49
172,61
172,79
172,82
172,99
172,116
172,134
172,153
172,159
172,173
0,173
173,5
173,25
173,37
173,38
173,52
173,61
173,70
173,77
173,87
173,94
173,96
173,102
173,115
173,127
173,137
173,167
0,174
174,5
174,29
174,31
174,33
174,35
174,36
174,40
174,42
174,52
174,57
174,59
174,70
174,93
174,101
174,105
174,118
174,119
174,127
174,130
174,137
174,141
174,162
